1	oil	0.0365479439173
1	explor	0.0352876545876
1	shell	0.0275107997709
1	royal	0.0199408954454
1	well	0.0185895854891
1	compani	0.0183999789828
1	ga	0.0182623223022
1	s	0.0167065176432
1	pct	0.0153796368835
1	drill	0.0134347187563
1	will	0.0127114689216
1	on	0.0123934747492
1	interest	0.0102557882952
1	mobil	0.00973144702623
1	petroleum	0.00940248927127
1	is	0.00930937639214
1	develop	0.00906213062727
1	resourc	0.0086785507483
1	canada	0.00854310379533
1	ha	0.0083957972168
1	energi	0.00811806586218
1	corp	0.00805564752958
1	ltd	0.00799289279129
1	product	0.00776169963217
1	from	0.00772879773783
1	block	0.00769970024602
1	locat	0.00717368560387
1	that	0.00713772477162
1	new	0.00712676746403
1	be	0.00694390442313
1	properti	0.0067698824327
1	canadian	0.00674248436325
1	an	0.00671896648963
1	affili	0.00664901048368
1	own	0.00596291282906
1	about	0.00587799613149
1	dlr	0.00536335437561
1	natur	0.00525436652799
1	dutch	0.00519320666738
1	mln	0.00513564229617
1	inc	0.00511242784619
1	by	0.00510776433788
1	leas	0.00507102215189
1	offshor	0.00504260474142
1	rd	0.00477541903186
1	wa	0.00473624819385
1	project	0.00472306576896
1	with	0.00471921150137
1	find	0.00463853887849
1	he	0.00456329753407
1	are	0.00449850916726
1	produc	0.00448659901822
1	would	0.00427646235542
1	day	0.00421083160686
1	field	0.00420365647426
1	gabelli	0.00417439868851
1	station	0.00415524948997
1	oper	0.00410151147697
1	alaska	0.00405960958286
1	two	0.00404346451168
1	complet	0.00401468248134
1	test	0.00396601588275
1	group	0.00394381397391
1	co	0.00391751123994
1	magazin	0.00364197767314
1	govern	0.00359765407583
1	flow	0.00358349152748
1	discoveri	0.00357058089151
1	area	0.00356287157609
1	feet	0.00337180635313
1	public	0.00335677507922
1	exist	0.00320377878854
1	north	0.0031701971419
1	sale	0.00315431838741
1	program	0.00313887624582
1	expect	0.00299514962831
1	at	0.00295553902088
1	unit	0.00294458966252
1	mile	0.00290062622548
1	work	0.00289476256
1	we	0.00287506037234
1	barrel	0.00286706913104
1	allow	0.00283067970894
1	than	0.00282730582994
1	depth	0.00280409694216
1	through	0.00280057403852
1	alaskan	0.00273998853504
1	garcia	0.00269780429203
1	provid	0.00269459832248
1	base	0.00269327928652
1	guinea	0.00266489553789
1	been	0.00254473707419
1	other	0.00250411980792
1	plan	0.00231229606943
1	exploratori	0.00228864525086
1	royalti	0.00225264861987
1	ad	0.00221592943537
1	off	0.00220168763925
1	which	0.00216367175946
1	buy	0.00216218528081
2	on	0.0350457335325
2	field	0.028367599036
2	motor	0.0258336926026
2	be	0.0163076827078
2	will	0.0140217311447
2	american	0.0132841856553
2	would	0.0120659869391
2	pct	0.0118046789669
2	develop	0.0104898957046
2	that	0.0100607979483
2	is	0.00919800236205
2	allow	0.00873169877397
2	new	0.00829723201682
2	southwest	0.00804831959445
2	by	0.00762978495652
2	relief	0.00724430783903
2	propos	0.00707996374279
2	commerzbank	0.00686704594
2	which	0.00683379089642
2	with	0.00630418170398
2	not	0.00619845805412
2	as	0.00618226813442
2	qualifi	0.00617865560976
2	cut	0.00616756336739
2	thi	0.00599479362044
2	compani	0.00590691929609
2	sach	0.0058619303465
2	certif	0.00569329592679
2	gener	0.00568806921998
2	meet	0.00562317987574
2	corp	0.00557070285532
2	budget	0.00552459681493
2	furnitur	0.00543055363151
2	abl	0.00513247221253
2	also	0.00509662322784
2	expenditur	0.00508911649114
2	cost	0.00501073328813
2	stone	0.00486636743893
2	period	0.00486026962066
2	have	0.0048393440193
2	from	0.00481107092004
2	against	0.00471930213759
2	statement	0.00467911980258
2	industri	0.00461959455335
2	vehicl	0.00452981727373
2	s	0.00443927954872
2	oil	0.00441775863066
2	liabil	0.00430308955133
2	ha	0.00423788116803
2	wa	0.00423124410374
2	director	0.00420035416802
2	varieti	0.0041665847028
2	announc	0.00408231692953
2	week	0.00408012168597
2	are	0.00390786546124
2	particip	0.00370464027692
2	pay	0.00365352320497
2	earli	0.0036010648869
2	due	0.00358885971955
2	these	0.00358539198179
2	measur	0.00357752167361
2	other	0.00356390098865
2	wood	0.00355492686613
2	reduc	0.00354936640984
2	today	0.00348067433086
2	takeov	0.00346498613358
2	select	0.0034328508747
2	an	0.0033937096342
2	research	0.00339256539825
2	ad	0.00338600063711
2	automot	0.00335113854459
2	north	0.00331612448143
2	while	0.00329623826675
2	postpon	0.00328470559771
2	futur	0.00327169296407
2	over	0.00323665375268
2	schedul	0.00315435389378
2	amount	0.00315284708503
2	spokesman	0.00313199859729
2	u	0.00309065304235
2	at	0.00306341150028
2	bearer	0.00306254174404
2	report	0.00304453081554
2	annual	0.00295714843958
2	exist	0.00292688794793
2	no	0.00285974454859
2	sea	0.00279753284553
2	corpor	0.00278208732247
2	two	0.00276773583016
2	legal	0.0027544718253
2	wait	0.00274791902176
2	k	0.00273509306612
2	certain	0.00273360494029
2	car	0.00265100963993
2	spend	0.0026508565059
2	billion	0.00262515336302
2	gm	0.00262150529023
2	chrysler	0.00262063219173
2	c	0.00256694769673
2	sever	0.00256254805104
3	tonn	0.139265549289
3	sugar	0.0591544250898
3	export	0.033990993717
3	wheat	0.0287162820336
3	at	0.0285017490329
3	ec	0.0266285264802
3	from	0.0181756944074
3	import	0.0177465080844
3	tender	0.0172410836361
3	trader	0.0166925601293
3	intervent	0.0151991590596
3	barley	0.0102009021112
3	white	0.010164276826
3	commiss	0.00985578019283
3	sold	0.00983538274213
3	european	0.00977508485251
3	sourc	0.00969631239557
3	soviet	0.00941490850189
3	shipment	0.00903193916819
3	april	0.00880391017533
3	buy	0.00825143379884
3	they	0.00770777277885
3	total	0.00733923969455
3	may	0.00729441933369
3	produc	0.00717993983745
3	french	0.00714005144532
